filename	english	korean	sprite_id	x	y	w	h
swipe.png	Swipe	후려치기	r-263	2080	1363	64	64
rampage.png	Rampage	광포	r-235	2145	258	64	64
avalanche.png	Avalanche	눈사태	r-264	2210	1558	64	64
avalanche.png	Avalanche	눈사태	r-264	2210	1558	64	64
holy_symbol.png	Holy Symbol	성스러운 상징	r-29	715	648	64	64
divine_bolt.png	Divine Bolt	신성한 화살	r-265	1755	1623	64	64
shadow_cascade.png	Shadow Cascade	그림자 폭포	r-266	1690	1753	64	64
human_form.png	Human Form	인간 형태	r-268	1755	908	64	64
maul.png	Maul	마울	r-234	2203	129	64	64
warcry.png	Warcry	함성	r-269	650	973	64	64
forge_strike.png	Forge Strike	쇳덩이 맹공	r-271	1430	1623	64	64
summon_forged_weapon.png	Summon Forged Weapon	단조 무기 소환	r-272	2015	1753	64	64
manifest_armor.png	Manifest Armor	방어구 육화	r-273	2275	1688	64	64
spriggan_form.png	Spriggan Form	스프리건 형태	r-277	2145	1363	64	64
summon_vines.png	Summon Vines	덩굴 소환	r-279	1625	1038	64	64
summon_healing_totem.png	Summon Healing Totem	치유 토템 소환	r-77	1690	1233	64	64
flurry.png	Flurry	질풍	r-281	520	843	64	64
reap.png	Reap	숨 거두기	r-219	780	648	64	64
transplant.png	Transplant	이식	r-287	1040	1103	64	64
summon_skeletal_mage.png	Summon Skeletal Mage	해골 마법사 소환	r-217	1560	2013	64	64
reaper_form.png	Reaper Form	저승사자 형태	r-288	1560	1363	64	64
soul_eruption.png	Soul Eruption	영혼 분출	r-218	650	713	64	64
summon_scorpion.png	Summon Scorpion	스콜피온 소환	r-289	585	1363	64	64
venom_nova.png	Venom Nova	독액 노바	r-290	1235	1233	64	64
ice_barrage.png	Ice Barrage	얼음 세례	r-291	130	1233	64	64
fire_burst.png	Fire Burst	화염 폭발	r-24	1950	1883	64	64
energy_wave.png	Energy Wave	에너지 파도	r-293	975	1103	64	64
blood_pool.png	Blood Pool	피 웅덩이	r-294	1560	778	64	64
aura_of_decay.png	Aura Of Decay	부식의 아우라	r-295	585	843	64	64
putrid_bomb.png	Putrid Bomb	악취 나는 폭탄	r-161	502	2078	64	64
soul_feast.png	Soul Feast	영혼 포식	r-296	520	973	64	64
shurikens.png	Shurikens	표창	r-297	1885	908	64	64
summon_coldstone_elemental.png	Summon Coldstone Elemental	콜드스톤을 소환하기	r-298	195	1753	64	64
shield_throw.png	Shield Throw	방패 투척	r-116	845	1558	64	64
lava_burst.png	Lava Burst	용암 폭발	r-299	1625	1753	64	64
tempest_strike.png	Tempest Strike	폭풍 맹공	r-300	260	1558	64	64
frigid_tempest.png	Frigid Tempest	차가운 폭풍	r-301	1950	1428	64	64
tempest_strike.png	Tempest Strike	폭풍 맹공	r-300	260	1558	64	64
wind_tempest.png	Wind Tempest	바람 폭풍	r-150	1625	453	64	64
tempest_strike.png	Tempest Strike	폭풍 맹공	r-300	260	1558	64	64
thunder_tempest.png	Thunder Tempest	번개 폭풍	r-93	1495	1493	64	64
summon_storm_sprite.png	Summon Storm Sprite	폭풍 요괴 소환	r-258	1950	1558	64	64
detonate_ground.png	Detonate Ground	대지 폭발	r-33	1625	2013	64	64
summon_frenzy_totem.png	Summon Frenzy Totem	광란 토템 소환	r-304	1560	1558	64	64
vale_spirit.png	Vale Spirit	계곡 영혼	r-306	195	1818	64	64
summon_skeleton.png	Summon Skeleton	해골 소환	r-221	1885	258	64	64
summon_death_knight.png	Summon Death Knight	죽음의 기사 소환	r-309	1625	973	64	64
ice_shard.png	Ice Shard	얼음 조각	r-311	65	1688	64	64
fireball.png	Fireball	파이어볼	r-135	2200	713	64	64
static.png	Static	정전	r-313	1755	1688	64	64
zap.png	Zap	전기 충격	r-153	1940	583	64	64
blood_tether.png	Blood Tether	피의 사슬	r-317	260	1428	64	64
summon_soul_wisp.png	Summon Soul Wisp	영혼 혼불 소환	r-306	195	1818	64	64
kinetic_burst.png	Kinetic Burst	운동성 폭발	r-163	1040	1818	64	64
poison_pool.png	Poison Pool	포이즌 풀	r-318	65	1168	64	64
summon_baby_scorpion.png	Summon Baby Scorpion	전갈 새끼를 소환	r-289	585	1363	64	64
ice_shard.png	Ice Shard	얼음 조각	r-311	65	1688	64	64
disintegrate.png	Disintegrate	붕괴	r-320	715	908	64	64
tundra_nova.png	Tundra Nova	동토 노바	r-136	65	908	64	64
holy_eruption.png	Holy Eruption	성스러운 분출	r-321	1755	973	64	64
maelstrom.png	Maelstrom	소용돌이	r-138	910	1818	64	64
forge_breath.png	Forge Breath	대장간 숨결	r-232	780	518	64	64
tsunami.png	Tsunami	쓰나미	r-306	195	1818	64	64
summon_raptor.png	Summon Raptor	공룡 소환	r-322	1690	843	64	64
rampage.png	Rampage	광포	r-323	390	778	64	64
fissure.png	Fissure	균탁	r-33	1625	2013	64	64
raptor_screech.png	Raptor Screech	랩터의 비명	r-324	2145	1103	64	64
charge.png	Charge	충전	r-270	2275	1558	64	64
whirlwind_strike.png	Whirlwind Strike	선풍 맹공	r-303	325	1428	64	64
earthquake.png	Earthquake	지진	r-145	1365	583	64	64
aftershock.png	Aftershock	여진	r-145	1365	583	64	64
divine_flare.png	Divine Flare	신성한 불길	r-260	2015	1493	64	64
earthquake.png	Earthquake	지진	r-145	1365	583	64	64
shift.png	Shift	공간 도약	r-303	325	1428	64	64
detonating_arrow.png	Detonating Arrow	폭렬 화살	r-325	1170	1038	64	64
arcane_ascendance.png	Arcane Ascendance	비전 상승	r-44	2145	1493	64	64
arcane_ascendance.png	Arcane Ascendance	비전 상승	r-327	130	1298	64	64
summon_bee.png	Summon Bee	벌 소환	r-173	65	2338	64	64
furnace.png	Furnace	용광로	r-186	1040	583	64	64
sciurine_rage.png	Sciurine Rage	다람쥐의 격분	r-332	1365	1168	64	64
summon_arek_s_flesh.png	Summon Arek's Flesh	아렉의 살 소환	r-333	2275	1233	64	64
time_wave.png	Time Wave	시간의 물결	r-334	520	908	64	64
infernal_shade.png	Infernal Shade	지옥의 유령	r-335	1820	973	64	64
assemble_abomination.png	Assemble Abomination	어보미네이션 합체	r-336	1625	843	64	64
drain_life.png	Drain Life	생명 흡수	r-337	585	778	64	64
multishot.png	Multishot	다중 발사	r-341	520	323	64	64
fire_trail.png	Fire Trail	화염의 자취	r-180	845	323	64	64
ballista.png	Ballista	노포	r-342	715	453	64	64
time_bubble.png	Time Bubble	시간의 방울	r-345	65	648	64	64
burning_patch.png	Burning Patch	불타는 구획	r-136	65	908	64	64
death_seal.png	Death Seal	죽음의 봉인	r-346	130	518	64	64
wave_of_death.png	Wave of Death	죽음의 파도	r-347	650	583	64	64
death_seal.png	Death Seal	죽음의 봉인	r-348	65	1948	64	64
summon_healing_totem.png	Summon Healing Totem	치유 토템 소환	r-172	838	2208	64	64
void_cleave.png	Void Cleave	공허 가르기	r-351	260	648	64	64
shield_bash.png	Shield Bash	방패 강타	r-352	2145	453	64	64
dark_quiver.png	Dark Quiver	어둠의 화살집	r-354	1488	129	64	64
summon_volatile_zombie.png	Summon Volatile Zombie	파열 좀비 소환	r-357	2080	323	64	64
summon_skeleton_vanguard.png	Summon Skeleton Vanguard	해골 선봉대 소환	r-358	1151	2208	64	64
dread_shade.png	Dread Shade	공포의 유령	r-20	1931	2208	64	64
tail_slam.png	Tail Slam	꼬리 치기	r-359	2080	2273	64	64
recruit_mercenary.png	Recruit Mercenary	용병 기용	r-70	1430	908	64	64
devouring_souls.png	Devouring Souls	포식 영혼	r-218	650	713	64	64
soul_reave.png	Soul Reave	영혼 가르기	r-253	1885	1233	64	64
double_strike.png	Double Strike	이중 맹공	r-360	325	1948	64	64
bone_eruption.png	Bone Eruption	뼈 분출	r-226	520	518	64	64
alluvion_wave.png	Alluvion Wave	앨루비언 웨이브	r-361	1699	1818	64	64
dragonflame_nova.png	Dragonflame Nova	드래곤플레임 노바	r-92	650	1493	64	64
firebrand.png	Firebrand	불의 낙인	r-362	1364	1948	64	64
flame_wave.png	Flame Wave	불꽃 파도	r-363	2275	2013	64	64
shield_shatter.png	Shield Shatter	방패 파편	r-232	780	518	64	64
force_wave.png	Force Wave	무력 파도	r-364	1216	2208	64	64
puncture.png	Puncture	천공	r-365	1950	2273	64	64
flurry.png	Flurry	질풍	r-281	520	843	64	64
decoy.png	Decoy	유인물	r-366	2145	2143	64	64
detonate_decoy.png	Detonate Decoy	유인물 폭발	r-48	1690	1103	64	64
explosives.png	Explosives	폭발물	r-187	1950	453	64	64
sonic_wave.png	Sonic Wave	음파	r-324	2145	1103	64	64
dancing_strikes.png	Dancing Strikes	검무 맹공	r-367	1518	2078	64	64
dancing_strikes.png	Dancing Strikes	검무 맹공	r-367	1518	2078	64	64
dancing_strikes.png	Dancing Strikes	검무 맹공	r-367	1518	2078	64	64
dancing_strikes.png	Dancing Strikes	검무 맹공	r-367	1518	2078	64	64
chakram.png	Chakram	차크람	r-226	520	518	64	64
puncture.png	Puncture	천공	r-365	1950	2273	64	64
poison_burst.png	Poison Burst	독 폭발	r-295	585	843	64	64
lethal_mirage.png	Lethal Mirage	치명의 신기루	r-64	1300	908	64	64
create_shadow.png	Create Shadow	그림자 생성	r-202	1949	1948	64	64
lightning_tendrils.png	Lightning Tendrils	번개 덩굴손	r-153	1940	583	64	64
synchronized_strike.png	Synchronized Strike	동시 공격	r-370	1411	2208	64	64
hail_of_arrows.png	Hail of Arrows	화살비	r-371	1885	2273	64	64
cinder_strike.png	Cinder Strike	잉걸불 맹공	r-373	1323	2078	64	64
cinder_strike.png	Cinder Strike	잉걸불 맹공	r-375	1764	1818	64	64
cinder_strike.png	Cinder Strike	잉걸불 맹공	r-376	1299	1948	64	64
cinder_strike.png	Cinder Strike	잉걸불 맹공	r-373	1323	2078	64	64
burning_dagger.png	Burning Dagger	불타는 단검	r-377	130	2078	64	64
burning_dagger_cone.png	Burning Dagger Cone	화염 단검 원뿔	r-377	130	2078	64	64
rain_of_arrows.png	Rain of Arrows	화살 세례	r-378	1495	713	64	64
volatile_flask.png	Volatile Flask	휘발성 플라스크	r-24	1950	1883	64	64
summon_storm_crows.png	Summon Storm Crows	폭풍 까마귀 소환	r-379	2265	583	64	64
crowstorm.png	Crowstorm	까마귀 폭풍	r-380	260	388	64	64
summon_warcry_totem.png	Summon Warcry Totem	함성 토템 소환	r-304	1560	1558	64	64
mana_arc.png	Mana Arc	마나 아크	r-313	1755	1688	64	64
tidal_wave.png	Tidal Wave	조석파	r-361	1699	1818	64	64
oblivion_wave.png	Oblivion Wave	망각의 파도	r-382	130	323	64	64
decimate.png	Decimate	섬멸	r-383	1748	129	64	64
ice_spike.png	Ice Spike	얼음 스파이크	r-137	260	1038	64	64
coagulated_blood.png	Coagulated Blood	응혈	r-230	455	713	64	64
multistrike.png	Multistrike	다중 공격	r-384	390	583	64	64
javelin.png	Javelin	투창	r-385	325	518	64	64
lightning_spear.png	Lightning Spear	번개 창	r-385	325	518	64	64
holy_trail.png	Holy Trail	성스러운 자취	r-386	455	648	64	64
upheaval.png	Upheaval	격동	r-389	1754	1948	64	64
swarmblade_form.png	Swarmblade Form	스웜블레이드 형태	r-390	455	583	64	64
human_form.png	Human Form	인간 형태	r-391	260	518	64	64
summon_hive.png	Summon Hive	군집 소환	r-392	650	648	64	64
summon_locust.png	Summon Locust	메뚜기 소환	r-394	195	388	64	64
dive.png	Dive	급강하	r-395	520	453	64	64
armblade_slash.png	Armblade Slash	암블레이드 베기	r-396	2275	258	64	64
swarm_strike.png	Swarm Strike	곤충떼 맹공	r-397	1943	129	64	64
locust_swarm.png	Locust Swarm	메뚜기떼	r-397	1943	129	64	64
armblade_slash.png	Armblade Slash	암블레이드 베기	r-398	1583	2078	64	64
umbral_blades.png	Umbral Blades	음영검	r-399	2015	2143	64	64
umbral_blades.png	Umbral Blades	음영검	r-401	1453	2078	64	64
umbral_blades.png	Umbral Blades	음영검	r-402	1281	2208	64	64
prism_shard.png	Prism Shard	프리즘 조각	r-149	380	2078	64	64
summon_upheaval_totem.png	Summon Upheaval Totem	격동 토템 소환	r-304	1560	1558	64	64
shockwave.png	Shockwave	충격파	r-194	780	323	64	64
shatter.png	Shatter	분쇄	r-409	975	583	64	64
shatter_totem.png	Shatter Totem	토템 분쇄	r-410	1234	1948	64	64
blade_explosion.png	Blade Explosion	칼 폭발	r-24	1950	1883	64	64
phoenix_flames.png	Phoenix Flames	불사조 불꽃	r-363	2275	2013	64	64
ensnaring_roots.png	Ensnaring Roots	올가미 뿌리	r-176	640	1948	64	64
temporal_shift.png	Temporal Shift	시간 도약	r-413	1829	1818	64	64
dragonfire.png	Dragonfire	드래곤파이어	r-335	1820	973	64	64
soulfire_shield.png	Soulfire Shield	영혼불 방패	r-414	2275	2143	64	64
burning_amber.png	Burning Amber	불타는 호박	r-415	1388	2078	64	64
attack.png	Attack	공격	r-166	773	2208	64	64
explosives.png	Explosives	폭발물	r-187	1950	453	64	64
fire_arrow.png	Fire Arrow	화염 화살	r-213	2168	2078	64	64
ice_bite.png	Ice Bite	얼음 물기	r-22	1690	2143	64	64
wordless_invocation.png	Wordless Invocation	글 없는 주문	r-416	1346	2208	64	64
crackling_glyph.png	Crackling Glyph	터지는 문양	r-417	1820	2273	64	64
lightning_explosion.png	Lightning Explosion	번개 폭발	r-92	650	1493	64	64
ball_lightning.png	Ball Lightning	벼락 덩어리	r-419	65	388	64	64
dancing_sparks.png	Dancing Sparks	춤추는 불꽃	r-421	585	583	64	64
trinity_of_elements.png	Trinity of Elements	원소의 삼위일체	r-422	1430	713	64	64
tri_beam_cold.png	Tri-Beam Cold	삼중 빛줄기 냉기	r-232	780	518	64	64
tri_beam_cold.png	Tri-Beam Cold	삼중 빛줄기 냉기	r-232	780	518	64	64
antipode_of_mesembria.png	Antipode of Mesembria	메젠브레아의 안티포드	r-37	2103	2078	64	64
grand_prism_nova.png	Grand Prism Nova	큰 프리즘 노바	r-142	903	129	64	64
covenant_arc.png	Covenant Arc	맹약 아크	r-423	130	648	64	64
unvar_s_shatter_bolt.png	Unvar's Shatter Bolt	운바르의 분쇄 화살	r-424	845	453	64	64
reowyn_s_frostguard.png	Reowyn's Frostguard	레오윈의 서리 보호	r-349	1894	1818	64	64
lightning_web.png	Lightning Web	번개 웹	r-302	1755	1298	64	64
rune_lightning.png	Rune Lightning	룬 번개	r-153	1940	583	64	64
echoes_of_thunder.png	Echoes of Thunder	번개의 에코	r-426	1293	129	64	64
echoes_of_thunder.png	Echoes of Thunder	번개의 에코	r-12	130	453	64	64
il_kir_s_storm_star.png	Il'kir's Storm Star	일키르의 폭풍 스타	r-428	65	2208	64	64
spark.png	Spark	불꽃	r-150	1625	453	64	64
rune_hail.png	Rune Hail	룬 우박	r-369	195	323	64	64
rune_shard.png	Rune Shard	룬 조각	r-424	845	453	64	64
fireball.png	Fireball	파이어볼	r-135	2200	713	64	64
rune_hail.png	Rune Hail	룬 우박	r-369	195	323	64	64
vilatria_s_storm_lance.png	Vilatria's Storm Lance	빌라트리아의 폭풍	r-429	1193	2078	64	64
stygian_beam.png	Stygian Beam	저승의 빛줄기	r-431	2015	323	64	64
unvar_s_ice_glyph.png	Unvar's Ice Glyph	운바르의 얼음 문양	r-432	1618	129	64	64
revik_s_blizzard.png	Revik's Blizzard	레빅의 눈보라	r-143	1170	323	64	64
dragons__breath.png	Dragons' Breath	드래곤의 숨결	r-433	390	323	64	64
rime_spiral.png	Rime Spiral	흰서리 나선	r-434	2275	453	64	64
winds_of_eos.png	Winds of Eos	에오스의 바람	r-435	910	583	64	64
wave_of_frost.png	Wave of Frost	서리 웨이브	r-436	1105	713	64	64
grand_prism_nova.png	Grand Prism Nova	큰 프리즘 노바	r-142	903	129	64	64
elemental_tide.png	Elemental Tide	원소의 물결	r-285	195	1233	64	64
freezing_cascade.png	Freezing Cascade	얼어붙은 폭포	r-437	195	648	64	64
reowyn_s_doomfrost.png	Reowyn's Doomfrost	레오윈의 종말 서리	r-436	1105	713	64	64
reowyn_s_doomfrost.png	Reowyn's Doomfrost	레오윈의 종말 서리	r-154	389	2338	64	63
swirling_frost.png	Swirling Frost	서리 소용돌이	r-438	1559	1948	64	64
twin_embers.png	Twin Embers	쌍생의 엠버	r-74	1365	1103	64	64
capsule_man_basic_projectile.png	Capsule Man Basic Projectile	캡슐 맨 기본 발사체	r-135	2200	713	64	64
unvar_s_eruption.png	Unvar's Eruption	운바르의 분출	r-439	2145	2013	64	64
hydra_orb.png	Hydra Orb	히드라 오브	r-135	2200	713	64	64
summon_tempest_totem.png	Summon Tempest Totem	폭풍 토템 소환	r-304	1560	1558	64	64
